TEN K TRIAL EXPLORE
===================

valid_trials_per_heart=10000
first_heart=0
heart_count=5
head_schedule=round_robin_across_110_fixed_heads

MAXIMUM is the raw numeric maximum, even for a statistic where lower is preferred. COUNT is the number of valid trials tied at that maximum.

============================================================
HEART 000
valid=10000 raw_attempts=10032 rejected_schedule=0 rejected_transition=32 rejected_duplicate=0

 #  | STAT                                             | PREF   | MAXIMUM    | COUNT      | RATE
----+--------------------------------------------------+--------+------------+------------+-----------
  1 | first minimum wanderer influence                 | higher |         15 |      10000 | 100.0000%
 28 | minimum dual-tail wanderer reach                 | higher |          5 |       1211 |  12.1100%
 29 | mean dual-tail wanderer reach x1000              | higher |        863 |       1211 |  12.1100%
 30 | maximum orbiter shortest-path load x1000         |  lower |        266 |          1 |   0.0100%
 31 | maximum ordered source orphan area               |  lower |         86 |          4 |   0.0400%
 32 | mean ordered source orphan area x1000            |  lower |      53727 |          1 |   0.0100%
 33 | maximum last-orphan latency                      |  lower |         11 |       9605 |  96.0500%
 34 | maximum orphan straggler gap                     |  lower |          4 |        213 |   2.1300%
 35 | maximum midpoint source orphans                  |  lower |          9 |       1757 |  17.5700%
 36 | maximum midpoint destination orphan load         |  lower |          9 |        613 |   6.1300%
 37 | maximum midpoint co-orphan load                  |  lower |          8 |         44 |   0.4400%
 38 | maximum source meeting orphans                   |  lower |          0 |      10000 | 100.0000%
 39 | maximum source meeting area                      |  lower |        120 |      10000 | 100.0000%
 40 | mean source-pair meeting latency x1000           |  lower |       9545 |      10000 | 100.0000%
 41 | maximum robust orphans                           |  lower |          9 |        143 |   1.4300%
 42 | mean robust orphans x1000                        |  lower |       5727 |          1 |   0.0100%
 43 | maximum ordered destination orphan area          |  lower |         69 |        629 |   6.2900%
 44 | maximum dual-tail source orphan area             |  lower |        116 |         96 |   0.9600%
 45 | mean dual-tail source orphan area x1000          |  lower |      92909 |          2 |   0.0200%
 46 | maximum robust destination orphans               |  lower |          9 |        578 |   5.7800%
 47 | maximum single-orbiter ordered-pair damage       |  lower |         21 |          9 |   0.0900%
 48 | mean single-orbiter ordered-pair damage x1000    |  lower |       9727 |          1 |   0.0100%
 49 | minimum surviving fanout after one orbiter removal | higher |          4 |       4153 |  41.5300%
 50 | maximum dual-tail arrival skew                   |  lower |         11 |       9974 |  99.7400%

============================================================
HEART 001
valid=10000 raw_attempts=10035 rejected_schedule=0 rejected_transition=35 rejected_duplicate=0

 #  | STAT                                             | PREF   | MAXIMUM    | COUNT      | RATE
----+--------------------------------------------------+--------+------------+------------+-----------
  1 | first minimum wanderer influence                 | higher |         15 |      10000 | 100.0000%
  2 | first minimum input coverage                     | higher |         11 |      10000 | 100.0000%
  3 | second minimum wanderer influence                | higher |         17 |      10000 | 100.0000%
  4 | second minimum input coverage                    | higher |         11 |      10000 | 100.0000%
  5 | minimum pair union                               | higher |         15 |      10000 | 100.0000%
  6 | minimum heart separation                         | higher |          3 |          1 |   0.0100%
  7 | total heart separation                           | higher |         41 |          1 |   0.0100%
  8 | minimum pair balance                             | higher |          0 |      10000 | 100.0000%
  9 | minimum complement                               | higher |          0 |      10000 | 100.0000%
 10 | dominated pair count                             |  lower |         11 |      10000 | 100.0000%
 11 | flow area                                        | higher |       6275 |        910 |   9.1000%
 12 | arrival total                                    |  lower |       3894 |      10000 | 100.0000%
 13 | maximum arrival skew                             |  lower |         24 |      10000 | 100.0000%
 14 | directed diameter                                |  lower |          9 |         20 |   0.2000%
 15 | mean wanderer shortest path x1000                |  lower |       3545 |          1 |   0.0100%
 16 | worst wanderer mean shortest path x1000          |  lower |       3900 |         17 |   0.1700%
 17 | minimum influenced wanderers                     | higher |         10 |      10000 | 100.0000%
 18 | minimum wanderers reached within four edges      | higher |         10 |          1 |   0.0100%
 19 | mean four-edge wanderer reach x1000              | higher |      10000 |          1 |   0.0100%
 20 | redundant early-branch fraction x1000            | higher |        627 |          2 |   0.0200%
 21 | pair component count                             |  lower |          3 |        928 |   9.2800%
 22 | minimum subset expansion                         | higher |        409 |         17 |   0.1700%
 23 | total subset expansion                           | higher |     717298 |          1 |   0.0100%
 24 | reserved legacy spectral gap                     | higher |          0 |      10000 | 100.0000%
 25 | minimum one-round wanderer fanout                | higher |         10 |      10000 | 100.0000%
 26 | mean one-round wanderer fanout x1000             | higher |       1000 |      10000 | 100.0000%
 27 | minimum source orbiter journey area              | higher |         29 |      10000 | 100.0000%
 28 | minimum dual-tail wanderer reach                 | higher |          5 |       1228 |  12.2800%
 29 | mean dual-tail wanderer reach x1000              | higher |        863 |       1228 |  12.2800%
 30 | maximum orbiter shortest-path load x1000         |  lower |        259 |          1 |   0.0100%
 31 | maximum ordered source orphan area               |  lower |         86 |          1 |   0.0100%
 32 | mean ordered source orphan area x1000            |  lower |      53909 |          1 |   0.0100%
 33 | maximum last-orphan latency                      |  lower |         11 |       8880 |  88.8000%
 34 | maximum orphan straggler gap                     |  lower |          5 |        312 |   3.1200%
 35 | maximum midpoint source orphans                  |  lower |          9 |       3307 |  33.0700%
 36 | maximum midpoint destination orphan load         |  lower |          8 |       2445 |  24.4500%
 37 | maximum midpoint co-orphan load                  |  lower |          7 |        543 |   5.4300%
 38 | maximum source meeting orphans                   |  lower |          0 |      10000 | 100.0000%
 39 | maximum source meeting area                      |  lower |        115 |      10000 | 100.0000%
 40 | mean source-pair meeting latency x1000           |  lower |       8909 |      10000 | 100.0000%
 41 | maximum robust orphans                           |  lower |          9 |        116 |   1.1600%
 42 | mean robust orphans x1000                        |  lower |       5363 |          3 |   0.0300%
 43 | maximum ordered destination orphan area          |  lower |         70 |        574 |   5.7400%
 44 | maximum dual-tail source orphan area             |  lower |        116 |        215 |   2.1500%
 45 | mean dual-tail source orphan area x1000          |  lower |      93000 |          1 |   0.0100%
 46 | maximum robust destination orphans               |  lower |          8 |       2553 |  25.5300%
 47 | maximum single-orbiter ordered-pair damage       |  lower |         25 |          2 |   0.0200%
 48 | mean single-orbiter ordered-pair damage x1000    |  lower |       9181 |          1 |   0.0100%
 49 | minimum surviving fanout after one orbiter removal | higher |          4 |       2643 |  26.4300%
 50 | maximum dual-tail arrival skew                   |  lower |         11 |       9912 |  99.1200%

============================================================
HEART 002
valid=10000 raw_attempts=10038 rejected_schedule=0 rejected_transition=38 rejected_duplicate=0

 #  | STAT                                             | PREF   | MAXIMUM    | COUNT      | RATE
----+--------------------------------------------------+--------+------------+------------+-----------
  1 | first minimum wanderer influence                 | higher |         15 |      10000 | 100.0000%
  2 | first minimum input coverage                     | higher |         11 |      10000 | 100.0000%
  3 | second minimum wanderer influence                | higher |         17 |      10000 | 100.0000%
  4 | second minimum input coverage                    | higher |         11 |      10000 | 100.0000%
  5 | minimum pair union                               | higher |         15 |      10000 | 100.0000%
  6 | minimum heart separation                         | higher |          2 |      10000 | 100.0000%
  7 | total heart separation                           | higher |         46 |          3 |   0.0300%
  8 | minimum pair balance                             | higher |          0 |      10000 | 100.0000%
  9 | minimum complement                               | higher |          0 |      10000 | 100.0000%
 10 | dominated pair count                             |  lower |         11 |        433 |   4.3300%
 11 | flow area                                        | higher |       6143 |        909 |   9.0900%
 12 | arrival total                                    |  lower |       3894 |      10000 | 100.0000%
 13 | maximum arrival skew                             |  lower |         24 |      10000 | 100.0000%
 14 | directed diameter                                |  lower |         10 |          1 |   0.0100%
 15 | mean wanderer shortest path x1000                |  lower |       3609 |          1 |   0.0100%
 16 | worst wanderer mean shortest path x1000          |  lower |       4100 |          1 |   0.0100%
 17 | minimum influenced wanderers                     | higher |         10 |      10000 | 100.0000%
 18 | minimum wanderers reached within four edges      | higher |          9 |        272 |   2.7200%
 19 | mean four-edge wanderer reach x1000              | higher |       9727 |         11 |   0.1100%
 20 | redundant early-branch fraction x1000            | higher |        645 |          2 |   0.0200%
 21 | pair component count                             |  lower |          3 |        857 |   8.5700%
 22 | minimum subset expansion                         | higher |        409 |         10 |   0.1000%
 23 | total subset expansion                           | higher |     717296 |          1 |   0.0100%
 24 | reserved legacy spectral gap                     | higher |          0 |      10000 | 100.0000%
 25 | minimum one-round wanderer fanout                | higher |         10 |      10000 | 100.0000%
 26 | mean one-round wanderer fanout x1000             | higher |       1000 |      10000 | 100.0000%
 27 | minimum source orbiter journey area              | higher |         37 |      10000 | 100.0000%
 28 | minimum dual-tail wanderer reach                 | higher |          5 |        467 |   4.6700%
 29 | mean dual-tail wanderer reach x1000              | higher |        700 |         72 |   0.7200%
 30 | maximum orbiter shortest-path load x1000         |  lower |        271 |          1 |   0.0100%
 31 | maximum ordered source orphan area               |  lower |         78 |          7 |   0.0700%
 32 | mean ordered source orphan area x1000            |  lower |      56272 |          1 |   0.0100%
 33 | maximum last-orphan latency                      |  lower |         11 |       7153 |  71.5300%
 34 | maximum orphan straggler gap                     |  lower |          7 |        289 |   2.8900%
 35 | maximum midpoint source orphans                  |  lower |          9 |       1776 |  17.7600%
 36 | maximum midpoint destination orphan load         |  lower |          8 |        940 |   9.4000%
 37 | maximum midpoint co-orphan load                  |  lower |          7 |        214 |   2.1400%
 38 | maximum source meeting orphans                   |  lower |          0 |      10000 | 100.0000%
 39 | maximum source meeting area                      |  lower |        126 |      10000 | 100.0000%
 40 | mean source-pair meeting latency x1000           |  lower |      10709 |      10000 | 100.0000%
 41 | maximum robust orphans                           |  lower |          9 |        127 |   1.2700%
 42 | mean robust orphans x1000                        |  lower |       6909 |          1 |   0.0100%
 43 | maximum ordered destination orphan area          |  lower |         72 |        588 |   5.8800%
 44 | maximum dual-tail source orphan area             |  lower |        114 |        938 |   9.3800%
 45 | mean dual-tail source orphan area x1000          |  lower |     104818 |          2 |   0.0200%
 46 | maximum robust destination orphans               |  lower |          9 |       1718 |  17.1800%
 47 | maximum single-orbiter ordered-pair damage       |  lower |         22 |          2 |   0.0200%
 48 | mean single-orbiter ordered-pair damage x1000    |  lower |      12636 |          1 |   0.0100%
 49 | minimum surviving fanout after one orbiter removal | higher |          4 |       4110 |  41.1000%
 50 | maximum dual-tail arrival skew                   |  lower |         11 |       9822 |  98.2200%

============================================================
HEART 003
valid=10000 raw_attempts=10028 rejected_schedule=0 rejected_transition=28 rejected_duplicate=0

 #  | STAT                                             | PREF   | MAXIMUM    | COUNT      | RATE
----+--------------------------------------------------+--------+------------+------------+-----------
  1 | first minimum wanderer influence                 | higher |         15 |       7583 |  75.8300%
  2 | first minimum input coverage                     | higher |         11 |       7583 |  75.8300%
  3 | second minimum wanderer influence                | higher |         17 |      10000 | 100.0000%
  4 | second minimum input coverage                    | higher |         11 |      10000 | 100.0000%
  5 | minimum pair union                               | higher |         15 |       6678 |  66.7800%
  6 | minimum heart separation                         | higher |          3 |          3 |   0.0300%
  7 | total heart separation                           | higher |         49 |          6 |   0.0600%
  8 | minimum pair balance                             | higher |          0 |      10000 | 100.0000%
  9 | minimum complement                               | higher |          0 |      10000 | 100.0000%
 10 | dominated pair count                             |  lower |         11 |       1069 |  10.6900%
 11 | flow area                                        | higher |       6178 |        690 |   6.9000%
 12 | arrival total                                    |  lower |       3944 |       2001 |  20.0100%
 13 | maximum arrival skew                             |  lower |         49 |        221 |   2.2100%
 14 | directed diameter                                |  lower |         10 |          2 |   0.0200%
 15 | mean wanderer shortest path x1000                |  lower |       3609 |          2 |   0.0200%
 16 | worst wanderer mean shortest path x1000          |  lower |       4100 |          4 |   0.0400%
 17 | minimum influenced wanderers                     | higher |         10 |      10000 | 100.0000%
 18 | minimum wanderers reached within four edges      | higher |          9 |        533 |   5.3300%
 19 | mean four-edge wanderer reach x1000              | higher |       9818 |          1 |   0.0100%
 20 | redundant early-branch fraction x1000            | higher |        645 |          2 |   0.0200%
 21 | pair component count                             |  lower |          3 |        899 |   8.9900%
 22 | minimum subset expansion                         | higher |        409 |         13 |   0.1300%
 23 | total subset expansion                           | higher |     717295 |          2 |   0.0200%
 24 | reserved legacy spectral gap                     | higher |          0 |      10000 | 100.0000%
 25 | minimum one-round wanderer fanout                | higher |         10 |       6678 |  66.7800%
 26 | mean one-round wanderer fanout x1000             | higher |       1000 |       6678 |  66.7800%
 27 | minimum source orbiter journey area              | higher |         32 |      10000 | 100.0000%
 28 | minimum dual-tail wanderer reach                 | higher |          6 |        594 |   5.9400%
 29 | mean dual-tail wanderer reach x1000              | higher |        754 |         10 |   0.1000%
 30 | maximum orbiter shortest-path load x1000         |  lower |        286 |          1 |   0.0100%
 31 | maximum ordered source orphan area               |  lower |         83 |         11 |   0.1100%
 32 | mean ordered source orphan area x1000            |  lower |      56545 |          1 |   0.0100%
 33 | maximum last-orphan latency                      |  lower |         12 |       3322 |  33.2200%
 34 | maximum orphan straggler gap                     |  lower |          7 |        111 |   1.1100%
 35 | maximum midpoint source orphans                  |  lower |          9 |       1871 |  18.7100%
 36 | maximum midpoint destination orphan load         |  lower |          8 |       1821 |  18.2100%
 37 | maximum midpoint co-orphan load                  |  lower |          7 |        362 |   3.6200%
 38 | maximum source meeting orphans                   |  lower |          0 |      10000 | 100.0000%
 39 | maximum source meeting area                      |  lower |        126 |      10000 | 100.0000%
 40 | mean source-pair meeting latency x1000           |  lower |      10709 |      10000 | 100.0000%
 41 | maximum robust orphans                           |  lower |          9 |         32 |   0.3200%
 42 | mean robust orphans x1000                        |  lower |       6727 |          1 |   0.0100%
 43 | maximum ordered destination orphan area          |  lower |         72 |        604 |   6.0400%
 44 | maximum dual-tail source orphan area             |  lower |        116 |         92 |   0.9200%
 45 | mean dual-tail source orphan area x1000          |  lower |     102818 |          1 |   0.0100%
 46 | maximum robust destination orphans               |  lower |          9 |       1201 |  12.0100%
 47 | maximum single-orbiter ordered-pair damage       |  lower |         22 |          1 |   0.0100%
 48 | mean single-orbiter ordered-pair damage x1000    |  lower |      13000 |          2 |   0.0200%
 49 | minimum surviving fanout after one orbiter removal | higher |          4 |       4117 |  41.1700%
 50 | maximum dual-tail arrival skew                   |  lower |         11 |       9749 |  97.4900%

============================================================
HEART 004
valid=10000 raw_attempts=10030 rejected_schedule=0 rejected_transition=30 rejected_duplicate=0

 #  | STAT                                             | PREF   | MAXIMUM    | COUNT      | RATE
----+--------------------------------------------------+--------+------------+------------+-----------
  1 | first minimum wanderer influence                 | higher |         15 |       3206 |  32.0600%
  2 | first minimum input coverage                     | higher |         11 |       3206 |  32.0600%
  3 | second minimum wanderer influence                | higher |         17 |      10000 | 100.0000%
  4 | second minimum input coverage                    | higher |         11 |      10000 | 100.0000%
  5 | minimum pair union                               | higher |         15 |       2106 |  21.0600%
  6 | minimum heart separation                         | higher |          3 |          2 |   0.0200%
  7 | total heart separation                           | higher |         49 |          4 |   0.0400%
  8 | minimum pair balance                             | higher |          0 |      10000 | 100.0000%
  9 | minimum complement                               | higher |          2 |       1532 |  15.3200%
 10 | dominated pair count                             |  lower |         10 |         45 |   0.4500%
 11 | flow area                                        | higher |       6239 |        319 |   3.1900%
 12 | arrival total                                    |  lower |       4094 |         15 |   0.1500%
 13 | maximum arrival skew                             |  lower |         49 |        881 |   8.8100%
 14 | directed diameter                                |  lower |          9 |         17 |   0.1700%
 15 | mean wanderer shortest path x1000                |  lower |       3618 |          1 |   0.0100%
 16 | worst wanderer mean shortest path x1000          |  lower |       4000 |         32 |   0.3200%
 17 | minimum influenced wanderers                     | higher |         10 |      10000 | 100.0000%
 18 | minimum wanderers reached within four edges      | higher |          9 |        504 |   5.0400%
 19 | mean four-edge wanderer reach x1000              | higher |       9909 |          2 |   0.0200%
 20 | redundant early-branch fraction x1000            | higher |        636 |          1 |   0.0100%
 21 | pair component count                             |  lower |          3 |        929 |   9.2900%
 22 | minimum subset expansion                         | higher |        409 |         18 |   0.1800%
 23 | total subset expansion                           | higher |     717297 |          1 |   0.0100%
 24 | reserved legacy spectral gap                     | higher |          0 |      10000 | 100.0000%
 25 | minimum one-round wanderer fanout                | higher |         10 |       2106 |  21.0600%
 26 | mean one-round wanderer fanout x1000             | higher |       1000 |       2106 |  21.0600%
 27 | minimum source orbiter journey area              | higher |         30 |      10000 | 100.0000%
 28 | minimum dual-tail wanderer reach                 | higher |          5 |          8 |   0.0800%
 29 | mean dual-tail wanderer reach x1000              | higher |        790 |          2 |   0.0200%
 30 | maximum orbiter shortest-path load x1000         |  lower |        273 |          1 |   0.0100%
 31 | maximum ordered source orphan area               |  lower |         85 |          5 |   0.0500%
 32 | mean ordered source orphan area x1000            |  lower |      57090 |          1 |   0.0100%
 33 | maximum last-orphan latency                      |  lower |         12 |       7894 |  78.9400%
 34 | maximum orphan straggler gap                     |  lower |          6 |         55 |   0.5500%
 35 | maximum midpoint source orphans                  |  lower |          9 |       3307 |  33.0700%
 36 | maximum midpoint destination orphan load         |  lower |          8 |        897 |   8.9700%
 37 | maximum midpoint co-orphan load                  |  lower |          7 |        248 |   2.4800%
 38 | maximum source meeting orphans                   |  lower |          0 |      10000 | 100.0000%
 39 | maximum source meeting area                      |  lower |        124 |      10000 | 100.0000%
 40 | mean source-pair meeting latency x1000           |  lower |      10109 |      10000 | 100.0000%
 41 | maximum robust orphans                           |  lower |          9 |        745 |   7.4500%
 42 | mean robust orphans x1000                        |  lower |       6363 |          1 |   0.0100%
 43 | maximum ordered destination orphan area          |  lower |         68 |        619 |   6.1900%
 44 | maximum dual-tail source orphan area             |  lower |        118 |       1063 |  10.6300%
 45 | mean dual-tail source orphan area x1000          |  lower |      98818 |          1 |   0.0100%
 46 | maximum robust destination orphans               |  lower |          8 |       1795 |  17.9500%
 47 | maximum single-orbiter ordered-pair damage       |  lower |         24 |          2 |   0.0200%
 48 | mean single-orbiter ordered-pair damage x1000    |  lower |      15272 |          4 |   0.0400%
 49 | minimum surviving fanout after one orbiter removal | higher |          4 |       2644 |  26.4400%
 50 | maximum dual-tail arrival skew                   |  lower |         11 |       9880 |  98.8000%

